"id","id_miembro","fecha","mes_cuota","pendiente","monto"
"116","1","2026-02-28","2026-02-01","25.00","25.00"
"117","1","2026-03-31","2026-03-01","25.00","25.00"
"118","1","2026-04-30","2026-04-01","25.00","25.00"
"119","1","2026-05-31","2026-05-01","25.00","25.00"
"120","1","2026-06-30","2026-06-01","25.00","25.00"
"121","4","2026-02-28","2026-02-01","25.00","25.00"
"122","4","2026-03-31","2026-03-01","25.00","25.00"
"123","4","2026-04-30","2026-04-01","25.00","25.00"
"124","4","2026-05-31","2026-05-01","25.00","25.00"
"125","4","2026-06-30","2026-06-01","25.00","25.00"
"126","5","2026-06-30","2026-06-01","25.00","25.00"
"127","8","2025-06-30","2025-06-01","25.00","25.00"
"128","8","2025-07-31","2025-07-01","25.00","25.00"
"129","8","2025-08-31","2025-08-01","25.00","25.00"
"130","8","2025-09-30","2025-09-01","25.00","25.00"
"131","8","2025-10-31","2025-10-01","25.00","25.00"
"132","8","2025-11-30","2025-11-01","25.00","25.00"
"133","8","2025-12-31","2025-12-01","25.00","25.00"
"134","8","2026-01-31","2026-01-01","25.00","25.00"
"135","8","2026-02-28","2026-02-01","25.00","25.00"
"136","8","2026-03-31","2026-03-01","25.00","25.00"
"137","8","2026-04-30","2026-04-01","25.00","25.00"
"138","8","2026-05-31","2026-05-01","25.00","25.00"
"139","8","2026-06-30","2026-06-01","2.00","2.00"
"140","9","2024-06-30","2024-06-01","25.00","25.00"
"141","9","2024-07-31","2024-07-01","25.00","25.00"
"142","9","2024-08-31","2024-08-01","25.00","25.00"
"143","9","2024-09-30","2024-09-01","25.00","25.00"
"144","9","2024-10-31","2024-10-01","25.00","25.00"
"145","9","2024-11-30","2024-11-01","25.00","25.00"
"146","9","2024-12-31","2024-12-01","25.00","25.00"
"147","9","2025-01-31","2025-01-01","25.00","25.00"
"148","9","2025-02-28","2025-02-01","25.00","25.00"
"149","9","2025-03-31","2025-03-01","25.00","25.00"
"150","9","2025-04-30","2025-04-01","25.00","25.00"
"151","9","2025-05-31","2025-05-01","25.00","25.00"
"152","9","2025-06-30","2025-06-01","25.00","25.00"
"153","9","2025-07-31","2025-07-01","25.00","25.00"
"154","9","2025-08-31","2025-08-01","25.00","25.00"
"155","9","2025-09-30","2025-09-01","25.00","25.00"
"156","9","2025-10-31","2025-10-01","25.00","25.00"
"157","9","2025-11-30","2025-11-01","25.00","25.00"
"158","9","2025-12-31","2025-12-01","25.00","25.00"
"159","9","2026-01-31","2026-01-01","25.00","25.00"
"160","9","2026-02-28","2026-02-01","25.00","25.00"
"161","9","2026-03-31","2026-03-01","25.00","25.00"
"162","9","2026-04-30","2026-04-01","25.00","25.00"
"163","9","2026-05-31","2026-05-01","25.00","25.00"
"164","9","2026-06-30","2026-06-01","25.00","25.00"
"165","12","2026-06-30","2026-06-01","25.00","25.00"
"166","16","2026-06-30","2026-06-01","25.00","25.00"
"167","23","2026-05-31","2026-05-01","25.00","25.00"
"168","23","2026-06-30","2026-06-01","20.00","20.00"
"169","25","2024-09-30","2024-09-01","25.00","25.00"
"170","25","2024-10-31","2024-10-01","25.00","25.00"
"171","25","2024-11-30","2024-11-01","25.00","25.00"
"172","25","2024-12-31","2024-12-01","25.00","25.00"
"173","25","2025-01-31","2025-01-01","25.00","25.00"
"174","25","2025-02-28","2025-02-01","25.00","25.00"
"175","25","2025-03-31","2025-03-01","25.00","25.00"
"176","25","2025-04-30","2025-04-01","25.00","25.00"
"177","25","2025-05-31","2025-05-01","25.00","25.00"
"178","25","2025-06-30","2025-06-01","25.00","25.00"
"179","25","2025-07-31","2025-07-01","25.00","25.00"
"180","25","2025-08-31","2025-08-01","25.00","25.00"
"181","25","2025-09-30","2025-09-01","25.00","25.00"
"182","25","2025-10-31","2025-10-01","25.00","25.00"
"183","25","2025-11-30","2025-11-01","25.00","25.00"
"184","25","2025-12-31","2025-12-01","25.00","25.00"
"185","25","2026-01-31","2026-01-01","25.00","25.00"
"186","25","2026-02-28","2026-02-01","25.00","25.00"
"187","25","2026-03-31","2026-03-01","25.00","25.00"
"188","25","2026-04-30","2026-04-01","25.00","25.00"
"189","25","2026-05-31","2026-05-01","25.00","25.00"
"190","25","2026-06-30","2026-06-01","25.00","25.00"
"191","31","2026-06-30","2026-06-01","25.00","25.00"
"192","35","2023-10-31","2023-10-01","25.00","25.00"
"193","35","2023-11-30","2023-11-01","25.00","25.00"
"194","35","2023-12-31","2023-12-01","25.00","25.00"
"195","35","2024-01-31","2024-01-01","25.00","25.00"
"196","35","2024-02-29","2024-02-01","25.00","25.00"
"197","35","2024-03-31","2024-03-01","25.00","25.00"
"198","35","2024-04-30","2024-04-01","25.00","25.00"
"199","35","2024-05-31","2024-05-01","25.00","25.00"
"200","35","2024-06-30","2024-06-01","25.00","25.00"
"201","35","2024-07-31","2024-07-01","25.00","25.00"
"202","35","2024-08-31","2024-08-01","25.00","25.00"
"203","35","2024-09-30","2024-09-01","25.00","25.00"
"204","35","2024-10-31","2024-10-01","25.00","25.00"
"205","35","2024-11-30","2024-11-01","25.00","25.00"
"206","35","2024-12-31","2024-12-01","25.00","25.00"
"207","35","2025-01-31","2025-01-01","25.00","25.00"
"208","35","2025-02-28","2025-02-01","25.00","25.00"
"209","35","2025-03-31","2025-03-01","25.00","25.00"
"210","35","2025-04-30","2025-04-01","25.00","25.00"
"211","35","2025-05-31","2025-05-01","25.00","25.00"
"212","35","2025-06-30","2025-06-01","25.00","25.00"
"213","35","2025-07-31","2025-07-01","25.00","25.00"
"214","35","2025-08-31","2025-08-01","25.00","25.00"
"215","35","2025-09-30","2025-09-01","25.00","25.00"
"216","35","2025-10-31","2025-10-01","25.00","25.00"
"217","35","2025-11-30","2025-11-01","25.00","25.00"
"218","35","2025-12-31","2025-12-01","25.00","25.00"
"219","35","2026-01-31","2026-01-01","25.00","25.00"
"220","35","2026-02-28","2026-02-01","25.00","25.00"
"221","35","2026-03-31","2026-03-01","25.00","25.00"
"222","35","2026-04-30","2026-04-01","25.00","25.00"
"223","35","2026-05-31","2026-05-01","25.00","25.00"
"224","35","2026-06-30","2026-06-01","25.00","25.00"
"225","37","2026-05-31","2026-05-01","25.00","25.00"
"226","37","2026-06-30","2026-06-01","25.00","25.00"
"227","43","2024-04-30","2024-04-01","25.00","25.00"
"228","43","2024-05-31","2024-05-01","25.00","25.00"
"229","43","2024-06-30","2024-06-01","25.00","25.00"
"230","43","2024-07-31","2024-07-01","25.00","25.00"
"231","43","2024-08-31","2024-08-01","25.00","25.00"
"232","43","2024-09-30","2024-09-01","25.00","25.00"
"233","43","2024-10-31","2024-10-01","25.00","25.00"
"234","43","2024-11-30","2024-11-01","25.00","25.00"
"235","43","2024-12-31","2024-12-01","25.00","25.00"
"236","43","2025-01-31","2025-01-01","25.00","25.00"
"237","43","2025-02-28","2025-02-01","25.00","25.00"
"238","43","2025-03-31","2025-03-01","25.00","25.00"
"239","43","2025-04-30","2025-04-01","25.00","25.00"
"240","43","2025-05-31","2025-05-01","25.00","25.00"
"241","43","2025-06-30","2025-06-01","25.00","25.00"
"242","43","2025-07-31","2025-07-01","25.00","25.00"
"243","43","2025-08-31","2025-08-01","25.00","25.00"
"244","43","2025-09-30","2025-09-01","25.00","25.00"
"245","43","2025-10-31","2025-10-01","25.00","25.00"
"246","43","2025-11-30","2025-11-01","25.00","25.00"
"247","43","2025-12-31","2025-12-01","25.00","25.00"
"248","43","2026-01-31","2026-01-01","25.00","25.00"
"249","43","2026-02-28","2026-02-01","25.00","25.00"
"250","43","2026-03-31","2026-03-01","25.00","25.00"
"251","43","2026-04-30","2026-04-01","25.00","25.00"
"252","43","2026-05-31","2026-05-01","25.00","25.00"
"253","43","2026-06-30","2026-06-01","25.00","25.00"
"254","46","2026-06-30","2026-06-01","25.00","25.00"
"255","52","2026-05-31","2026-05-01","25.00","25.00"
"256","52","2026-06-30","2026-06-01","25.00","25.00"
"257","57","2024-04-30","2024-04-01","25.00","25.00"
"258","57","2024-05-31","2024-05-01","25.00","25.00"
"259","57","2024-06-30","2024-06-01","25.00","25.00"
"260","57","2024-07-31","2024-07-01","25.00","25.00"
"261","57","2024-08-31","2024-08-01","25.00","25.00"
"262","57","2024-09-30","2024-09-01","25.00","25.00"
"263","57","2024-10-31","2024-10-01","25.00","25.00"
"264","57","2024-11-30","2024-11-01","25.00","25.00"
"265","57","2024-12-31","2024-12-01","25.00","25.00"
"266","57","2025-01-31","2025-01-01","25.00","25.00"
"267","57","2025-02-28","2025-02-01","25.00","25.00"
"268","57","2025-03-31","2025-03-01","25.00","25.00"
"269","57","2025-04-30","2025-04-01","25.00","25.00"
"270","57","2025-05-31","2025-05-01","25.00","25.00"
"271","57","2025-06-30","2025-06-01","25.00","25.00"
"272","57","2025-07-31","2025-07-01","25.00","25.00"
"273","57","2025-08-31","2025-08-01","25.00","25.00"
"274","57","2025-09-30","2025-09-01","25.00","25.00"
"275","57","2025-10-31","2025-10-01","25.00","25.00"
"276","57","2025-11-30","2025-11-01","25.00","25.00"
"277","57","2025-12-31","2025-12-01","25.00","25.00"
"278","57","2026-01-31","2026-01-01","25.00","25.00"
"279","57","2026-02-28","2026-02-01","25.00","25.00"
"280","57","2026-03-31","2026-03-01","25.00","25.00"
"281","57","2026-04-30","2026-04-01","25.00","25.00"
"282","57","2026-05-31","2026-05-01","25.00","25.00"
"283","57","2026-06-30","2026-06-01","25.00","25.00"
"284","61","2026-06-30","2026-06-01","25.00","25.00"
"285","62","2026-06-30","2026-06-01","25.00","25.00"
"286","69","2026-06-30","2026-06-01","25.00","25.00"
"287","71","2025-11-30","2025-11-01","25.00","25.00"
"288","71","2025-12-31","2025-12-01","25.00","25.00"
"289","71","2026-01-31","2026-01-01","25.00","25.00"
"290","71","2026-02-28","2026-02-01","25.00","25.00"
"291","71","2026-03-31","2026-03-01","25.00","25.00"
"292","71","2026-04-30","2026-04-01","25.00","25.00"
"293","71","2026-05-31","2026-05-01","25.00","25.00"
"294","71","2026-06-30","2026-06-01","25.00","25.00"
"295","75","2025-05-31","2025-05-01","25.00","25.00"
"296","75","2025-06-30","2025-06-01","25.00","25.00"
"297","75","2025-07-31","2025-07-01","25.00","25.00"
"298","75","2025-08-31","2025-08-01","25.00","25.00"
"299","75","2025-09-30","2025-09-01","25.00","25.00"
"300","75","2025-10-31","2025-10-01","25.00","25.00"
"301","75","2025-11-30","2025-11-01","25.00","25.00"
"302","75","2025-12-31","2025-12-01","25.00","25.00"
"303","75","2026-01-31","2026-01-01","25.00","25.00"
"304","75","2026-02-28","2026-02-01","25.00","25.00"
"305","75","2026-03-31","2026-03-01","25.00","25.00"
"306","75","2026-04-30","2026-04-01","25.00","25.00"
"307","75","2026-05-31","2026-05-01","25.00","25.00"
"308","75","2026-06-30","2026-06-01","25.00","25.00"
"309","83","2025-11-30","2025-11-01","25.00","25.00"
"310","83","2025-12-31","2025-12-01","25.00","25.00"
"311","83","2026-01-31","2026-01-01","25.00","25.00"
"312","83","2026-02-28","2026-02-01","25.00","25.00"
"313","83","2026-03-31","2026-03-01","25.00","25.00"
"314","83","2026-04-30","2026-04-01","25.00","25.00"
"315","83","2026-05-31","2026-05-01","25.00","25.00"
"316","83","2026-06-30","2026-06-01","25.00","25.00"
"317","88","2026-03-31","2026-03-01","25.00","25.00"
"318","88","2026-04-30","2026-04-01","25.00","25.00"
"319","88","2026-05-31","2026-05-01","25.00","25.00"
"320","88","2026-06-30","2026-06-01","25.00","25.00"
"321","89","2026-06-30","2026-06-01","25.00","25.00"
"322","94","2024-12-31","2024-12-01","25.00","25.00"
"323","94","2025-01-31","2025-01-01","25.00","25.00"
"324","94","2025-02-28","2025-02-01","25.00","25.00"
"325","94","2025-03-31","2025-03-01","25.00","25.00"
"326","94","2025-04-30","2025-04-01","25.00","25.00"
"327","94","2025-05-31","2025-05-01","25.00","25.00"
"328","94","2025-06-30","2025-06-01","25.00","25.00"
"329","94","2025-07-31","2025-07-01","25.00","25.00"
"330","94","2025-08-31","2025-08-01","25.00","25.00"
"331","94","2025-09-30","2025-09-01","25.00","25.00"
"332","94","2025-10-31","2025-10-01","25.00","25.00"
"333","94","2025-11-30","2025-11-01","25.00","25.00"
"334","94","2025-12-31","2025-12-01","25.00","25.00"
"335","94","2026-01-31","2026-01-01","25.00","25.00"
"336","94","2026-02-28","2026-02-01","25.00","25.00"
"337","94","2026-03-31","2026-03-01","25.00","25.00"
"338","94","2026-04-30","2026-04-01","25.00","25.00"
"339","94","2026-05-31","2026-05-01","25.00","25.00"
"340","94","2026-06-30","2026-06-01","20.00","20.00"
"341","98","2026-03-31","2026-03-01","25.00","25.00"
"342","98","2026-04-30","2026-04-01","25.00","25.00"
"343","98","2026-05-31","2026-05-01","25.00","25.00"
"344","98","2026-06-30","2026-06-01","25.00","25.00"
"345","102","2026-06-30","2026-06-01","25.00","25.00"
"346","103","2026-05-31","2026-05-01","25.00","25.00"
"347","103","2026-06-30","2026-06-01","25.00","25.00"
"348","106","2026-06-30","2026-06-01","25.00","25.00"
"349","119","2026-04-30","2026-04-01","25.00","25.00"
"350","119","2026-05-31","2026-05-01","25.00","25.00"
"351","119","2026-06-30","2026-06-01","25.00","25.00"
"352","123","2026-03-31","2026-03-01","25.00","25.00"
"353","123","2026-04-30","2026-04-01","25.00","25.00"
"354","123","2026-05-31","2026-05-01","25.00","25.00"
"355","123","2026-06-30","2026-06-01","25.00","25.00"
"356","124","2026-06-30","2026-06-01","25.00","25.00"
"357","125","2026-05-31","2026-05-01","25.00","25.00"
"358","125","2026-06-30","2026-06-01","25.00","25.00"
"359","127","2026-01-31","2026-01-01","25.00","25.00"
"360","127","2026-02-28","2026-02-01","25.00","25.00"
"361","127","2026-03-31","2026-03-01","25.00","25.00"
"362","127","2026-04-30","2026-04-01","25.00","25.00"
"363","127","2026-05-31","2026-05-01","25.00","25.00"
"364","127","2026-06-30","2026-06-01","20.00","20.00"
"365","137","2026-06-30","2026-06-01","25.00","25.00"
"366","141","2026-06-30","2026-06-01","25.00","25.00"
"367","152","2026-06-30","2026-06-01","25.00","25.00"
"368","159","2026-06-30","2026-06-01","25.00","25.00"
"369","160","2026-06-30","2026-06-01","25.00","25.00"
"370","171","2026-06-30","2026-06-01","25.00","25.00"
"371","181","2026-02-28","2026-02-01","25.00","25.00"
"372","181","2026-03-31","2026-03-01","25.00","25.00"
"373","181","2026-04-30","2026-04-01","25.00","25.00"
"374","181","2026-05-31","2026-05-01","25.00","25.00"
"375","181","2026-06-30","2026-06-01","25.00","25.00"
"376","185","2024-06-30","2024-06-01","25.00","25.00"
"377","185","2024-07-31","2024-07-01","25.00","25.00"
"378","185","2024-08-31","2024-08-01","25.00","25.00"
"379","185","2024-09-30","2024-09-01","25.00","25.00"
"380","185","2024-10-31","2024-10-01","25.00","25.00"
"381","185","2024-11-30","2024-11-01","25.00","25.00"
"382","185","2024-12-31","2024-12-01","25.00","25.00"
"383","185","2025-01-31","2025-01-01","25.00","25.00"
"384","185","2025-02-28","2025-02-01","25.00","25.00"
"385","185","2025-03-31","2025-03-01","25.00","25.00"
"386","185","2025-04-30","2025-04-01","25.00","25.00"
"387","185","2025-05-31","2025-05-01","25.00","25.00"
"388","185","2025-06-30","2025-06-01","25.00","25.00"
"389","185","2025-07-31","2025-07-01","25.00","25.00"
"390","185","2025-08-31","2025-08-01","25.00","25.00"
"391","185","2025-09-30","2025-09-01","25.00","25.00"
"392","185","2025-10-31","2025-10-01","25.00","25.00"
"393","185","2025-11-30","2025-11-01","25.00","25.00"
"394","185","2025-12-31","2025-12-01","25.00","25.00"
"395","185","2026-01-31","2026-01-01","25.00","25.00"
"396","185","2026-02-28","2026-02-01","25.00","25.00"
"397","185","2026-03-31","2026-03-01","25.00","25.00"
"398","185","2026-04-30","2026-04-01","25.00","25.00"
"399","185","2026-05-31","2026-05-01","25.00","25.00"
"400","185","2026-06-30","2026-06-01","25.00","25.00"
"401","199","2025-11-30","2025-11-01","25.00","25.00"
"402","199","2025-12-31","2025-12-01","25.00","25.00"
"403","199","2026-01-31","2026-01-01","25.00","25.00"
"404","199","2026-02-28","2026-02-01","25.00","25.00"
"405","199","2026-03-31","2026-03-01","25.00","25.00"
"406","199","2026-04-30","2026-04-01","25.00","25.00"
"407","199","2026-05-31","2026-05-01","25.00","25.00"
"408","199","2026-06-30","2026-06-01","20.00","20.00"
"409","202","2026-05-31","2026-05-01","25.00","25.00"
"410","202","2026-06-30","2026-06-01","25.00","25.00"
"411","203","2024-12-31","2024-12-01","25.00","25.00"
"412","203","2025-01-31","2025-01-01","25.00","25.00"
"413","203","2025-02-28","2025-02-01","25.00","25.00"
"414","203","2025-03-31","2025-03-01","25.00","25.00"
"415","203","2025-04-30","2025-04-01","25.00","25.00"
"416","203","2025-05-31","2025-05-01","25.00","25.00"
"417","203","2025-06-30","2025-06-01","25.00","25.00"
"418","203","2025-07-31","2025-07-01","25.00","25.00"
"419","203","2025-08-31","2025-08-01","25.00","25.00"
"420","203","2025-09-30","2025-09-01","25.00","25.00"
"421","203","2025-10-31","2025-10-01","25.00","25.00"
"422","203","2025-11-30","2025-11-01","25.00","25.00"
"423","203","2025-12-31","2025-12-01","25.00","25.00"
"424","203","2026-01-31","2026-01-01","25.00","25.00"
"425","203","2026-02-28","2026-02-01","25.00","25.00"
"426","203","2026-03-31","2026-03-01","25.00","25.00"
"427","203","2026-04-30","2026-04-01","25.00","25.00"
"428","203","2026-05-31","2026-05-01","25.00","25.00"
"429","203","2026-06-30","2026-06-01","25.00","25.00"
"430","206","2025-12-31","2025-12-01","25.00","25.00"
"431","206","2026-01-31","2026-01-01","25.00","25.00"
"432","206","2026-02-28","2026-02-01","25.00","25.00"
"433","206","2026-03-31","2026-03-01","25.00","25.00"
"434","206","2026-04-30","2026-04-01","25.00","25.00"
"435","206","2026-05-31","2026-05-01","25.00","25.00"
"436","206","2026-06-30","2026-06-01","25.00","25.00"
"437","214","2025-12-31","2025-12-01","25.00","25.00"
"438","214","2026-01-31","2026-01-01","25.00","25.00"
"439","214","2026-02-28","2026-02-01","25.00","25.00"
"440","214","2026-03-31","2026-03-01","25.00","25.00"
"441","214","2026-04-30","2026-04-01","25.00","25.00"
"442","214","2026-05-31","2026-05-01","25.00","25.00"
"443","214","2026-06-30","2026-06-01","20.00","20.00"
"444","217","2026-05-31","2026-05-01","25.00","25.00"
"445","217","2026-06-30","2026-06-01","25.00","25.00"
"446","221","2026-06-30","2026-06-01","25.00","25.00"
"447","224","2026-06-30","2026-06-01","25.00","25.00"
"448","228","2026-06-30","2026-06-01","25.00","25.00"
"449","233","2025-12-31","2025-12-01","25.00","25.00"
"450","233","2026-01-31","2026-01-01","25.00","25.00"
"451","233","2026-02-28","2026-02-01","25.00","25.00"
"452","233","2026-03-31","2026-03-01","25.00","25.00"
"453","233","2026-04-30","2026-04-01","25.00","25.00"
"454","233","2026-05-31","2026-05-01","25.00","25.00"
"455","233","2026-06-30","2026-06-01","25.00","25.00"
"456","236","2026-06-30","2026-06-01","25.00","25.00"
"457","242","2025-06-30","2025-06-01","25.00","25.00"
"458","242","2025-07-31","2025-07-01","25.00","25.00"
"459","242","2025-08-31","2025-08-01","25.00","25.00"
"460","242","2025-09-30","2025-09-01","25.00","25.00"
"461","242","2025-10-31","2025-10-01","25.00","25.00"
"462","242","2025-11-30","2025-11-01","25.00","25.00"
"463","242","2025-12-31","2025-12-01","25.00","25.00"
"464","242","2026-01-31","2026-01-01","25.00","25.00"
"465","242","2026-02-28","2026-02-01","25.00","25.00"
"466","242","2026-03-31","2026-03-01","25.00","25.00"
"467","242","2026-04-30","2026-04-01","25.00","25.00"
"468","242","2026-05-31","2026-05-01","25.00","25.00"
"469","242","2026-06-30","2026-06-01","25.00","25.00"
"470","252","2026-07-01","2026-07-01","-95.00","-95.00"
"471","253","2026-02-28","2026-02-01","25.00","25.00"
