"id","id_miembro","fecha","mes_cuota","pendiente","monto"
"472","253","2026-03-31","2026-03-01","25.00","25.00"
"473","253","2026-04-30","2026-04-01","25.00","25.00"
"474","253","2026-05-31","2026-05-01","25.00","25.00"
"475","253","2026-06-30","2026-06-01","25.00","25.00"
"476","255","2026-05-31","2026-05-01","25.00","25.00"
"477","255","2026-06-30","2026-06-01","25.00","25.00"
"478","261","2026-03-31","2026-03-01","25.00","25.00"
"479","261","2026-04-30","2026-04-01","25.00","25.00"
"480","261","2026-05-31","2026-05-01","25.00","25.00"
"481","261","2026-06-30","2026-06-01","25.00","25.00"
"482","262","2026-06-30","2026-06-01","25.00","25.00"
"483","266","2024-06-30","2024-06-01","25.00","25.00"
"484","266","2024-07-31","2024-07-01","25.00","25.00"
"485","266","2024-08-31","2024-08-01","25.00","25.00"
"486","266","2024-09-30","2024-09-01","25.00","25.00"
"487","266","2024-10-31","2024-10-01","25.00","25.00"
"488","266","2024-11-30","2024-11-01","25.00","25.00"
"489","266","2024-12-31","2024-12-01","25.00","25.00"
"490","266","2025-01-31","2025-01-01","25.00","25.00"
"491","266","2025-02-28","2025-02-01","25.00","25.00"
"492","266","2025-03-31","2025-03-01","25.00","25.00"
"493","266","2025-04-30","2025-04-01","25.00","25.00"
"494","266","2025-05-31","2025-05-01","25.00","25.00"
"495","266","2025-06-30","2025-06-01","25.00","25.00"
"496","266","2025-07-31","2025-07-01","25.00","25.00"
"497","266","2025-08-31","2025-08-01","25.00","25.00"
"498","266","2025-09-30","2025-09-01","25.00","25.00"
"499","266","2025-10-31","2025-10-01","25.00","25.00"
"500","266","2025-11-30","2025-11-01","25.00","25.00"
"501","266","2025-12-31","2025-12-01","25.00","25.00"
"502","266","2026-01-31","2026-01-01","25.00","25.00"
"503","266","2026-02-28","2026-02-01","25.00","25.00"
"504","266","2026-03-31","2026-03-01","25.00","25.00"
"505","266","2026-04-30","2026-04-01","25.00","25.00"
"506","266","2026-05-31","2026-05-01","25.00","25.00"
"507","266","2026-06-30","2026-06-01","12.78","12.78"
"508","268","2026-05-31","2026-05-01","25.00","25.00"
"509","268","2026-06-30","2026-06-01","20.00","20.00"
"510","269","2026-05-31","2026-05-01","25.00","25.00"
"511","269","2026-06-30","2026-06-01","25.00","25.00"
"512","271","2026-06-30","2026-06-01","25.00","25.00"
"513","272","2026-05-31","2026-05-01","25.00","25.00"
"514","272","2026-06-30","2026-06-01","25.00","25.00"
"515","278","2026-06-30","2026-06-01","25.00","25.00"
"516","284","2026-06-30","2026-06-01","25.00","25.00"
"517","285","2026-05-31","2026-05-01","25.00","25.00"
"518","285","2026-06-30","2026-06-01","20.00","20.00"
"519","289","2024-09-30","2024-09-01","25.00","25.00"
"520","289","2024-10-31","2024-10-01","25.00","25.00"
"521","289","2024-11-30","2024-11-01","25.00","25.00"
"522","289","2024-12-31","2024-12-01","25.00","25.00"
"523","289","2025-01-31","2025-01-01","25.00","25.00"
"524","289","2025-02-28","2025-02-01","25.00","25.00"
"525","289","2025-03-31","2025-03-01","25.00","25.00"
"526","289","2025-04-30","2025-04-01","25.00","25.00"
"527","289","2025-05-31","2025-05-01","25.00","25.00"
"528","289","2025-06-30","2025-06-01","25.00","25.00"
"529","289","2025-07-31","2025-07-01","25.00","25.00"
"530","289","2025-08-31","2025-08-01","25.00","25.00"
"531","289","2025-09-30","2025-09-01","25.00","25.00"
"532","289","2025-10-31","2025-10-01","25.00","25.00"
"533","289","2025-11-30","2025-11-01","25.00","25.00"
"534","289","2025-12-31","2025-12-01","25.00","25.00"
"535","289","2026-01-31","2026-01-01","25.00","25.00"
"536","289","2026-02-28","2026-02-01","25.00","25.00"
"537","289","2026-03-31","2026-03-01","25.00","25.00"
"538","289","2026-04-30","2026-04-01","25.00","25.00"
"539","289","2026-05-31","2026-05-01","25.00","25.00"
"540","289","2026-06-30","2026-06-01","25.00","25.00"
"541","291","2026-05-31","2026-05-01","25.00","25.00"
"542","291","2026-06-30","2026-06-01","25.00","25.00"
"543","299","2026-06-30","2026-06-01","25.00","25.00"
"544","301","2026-05-31","2026-05-01","25.00","25.00"
"545","301","2026-06-30","2026-06-01","20.00","20.00"
"546","309","2024-06-30","2024-06-01","25.00","25.00"
"547","309","2024-07-31","2024-07-01","25.00","25.00"
"548","309","2024-08-31","2024-08-01","25.00","25.00"
"549","309","2024-09-30","2024-09-01","25.00","25.00"
"550","309","2024-10-31","2024-10-01","25.00","25.00"
"551","309","2024-11-30","2024-11-01","25.00","25.00"
"552","309","2024-12-31","2024-12-01","25.00","25.00"
"553","309","2025-01-31","2025-01-01","25.00","25.00"
"554","309","2025-02-28","2025-02-01","25.00","25.00"
"555","309","2025-03-31","2025-03-01","25.00","25.00"
"556","309","2025-04-30","2025-04-01","25.00","25.00"
"557","309","2025-05-31","2025-05-01","25.00","25.00"
"558","309","2025-06-30","2025-06-01","25.00","25.00"
"559","309","2025-07-31","2025-07-01","25.00","25.00"
"560","309","2025-08-31","2025-08-01","25.00","25.00"
"561","309","2025-09-30","2025-09-01","25.00","25.00"
"562","309","2025-10-31","2025-10-01","25.00","25.00"
"563","309","2025-11-30","2025-11-01","25.00","25.00"
"564","309","2025-12-31","2025-12-01","25.00","25.00"
"565","309","2026-01-31","2026-01-01","25.00","25.00"
"566","309","2026-02-28","2026-02-01","25.00","25.00"
"567","309","2026-03-31","2026-03-01","25.00","25.00"
"568","309","2026-04-30","2026-04-01","25.00","25.00"
"569","309","2026-05-31","2026-05-01","25.00","25.00"
"570","309","2026-06-30","2026-06-01","25.00","25.00"
"571","310","2026-06-30","2026-06-01","25.00","25.00"
"572","324","2026-06-30","2026-06-01","25.00","25.00"
"573","327","2026-05-31","2026-05-01","25.00","25.00"
"574","327","2026-06-30","2026-06-01","25.00","25.00"
"575","328","2026-06-30","2026-06-01","25.00","25.00"
"576","329","2026-06-30","2026-06-01","25.00","25.00"
"577","363","2026-06-30","2026-06-01","25.00","25.00"
"578","368","2025-05-31","2025-05-01","25.00","25.00"
"579","368","2025-06-30","2025-06-01","25.00","25.00"
"580","368","2025-07-31","2025-07-01","25.00","25.00"
"581","368","2025-08-31","2025-08-01","25.00","25.00"
"582","368","2025-09-30","2025-09-01","25.00","25.00"
"583","368","2025-10-31","2025-10-01","25.00","25.00"
"584","368","2025-11-30","2025-11-01","25.00","25.00"
"585","368","2025-12-31","2025-12-01","25.00","25.00"
"586","368","2026-01-31","2026-01-01","25.00","25.00"
"587","368","2026-02-28","2026-02-01","25.00","25.00"
"588","368","2026-03-31","2026-03-01","25.00","25.00"
"589","368","2026-04-30","2026-04-01","25.00","25.00"
"590","368","2026-05-31","2026-05-01","25.00","25.00"
"591","368","2026-06-30","2026-06-01","25.00","25.00"
"592","371","2026-06-30","2026-06-01","25.00","25.00"
"593","376","2026-05-31","2026-05-01","25.00","25.00"
"594","376","2026-06-30","2026-06-01","25.00","25.00"
"595","377","2024-05-31","2024-05-01","25.00","25.00"
"596","377","2024-06-30","2024-06-01","25.00","25.00"
"597","377","2024-07-31","2024-07-01","25.00","25.00"
"598","377","2024-08-31","2024-08-01","25.00","25.00"
"599","377","2024-09-30","2024-09-01","25.00","25.00"
"600","377","2024-10-31","2024-10-01","25.00","25.00"
"601","377","2024-11-30","2024-11-01","25.00","25.00"
"602","377","2024-12-31","2024-12-01","25.00","25.00"
"603","377","2025-01-31","2025-01-01","25.00","25.00"
"604","377","2025-02-28","2025-02-01","25.00","25.00"
"605","377","2025-03-31","2025-03-01","25.00","25.00"
"606","377","2025-04-30","2025-04-01","25.00","25.00"
"607","377","2025-05-31","2025-05-01","25.00","25.00"
"608","377","2025-06-30","2025-06-01","25.00","25.00"
"609","377","2025-07-31","2025-07-01","25.00","25.00"
"610","377","2025-08-31","2025-08-01","25.00","25.00"
"611","377","2025-09-30","2025-09-01","25.00","25.00"
"612","377","2025-10-31","2025-10-01","25.00","25.00"
"613","377","2025-11-30","2025-11-01","25.00","25.00"
"614","377","2025-12-31","2025-12-01","25.00","25.00"
"615","377","2026-01-31","2026-01-01","25.00","25.00"
"616","377","2026-02-28","2026-02-01","25.00","25.00"
"617","377","2026-03-31","2026-03-01","25.00","25.00"
"618","377","2026-04-30","2026-04-01","25.00","25.00"
"619","377","2026-05-31","2026-05-01","25.00","25.00"
"620","377","2026-06-30","2026-06-01","25.00","25.00"
"621","378","2025-05-31","2025-05-01","25.00","25.00"
"622","378","2025-06-30","2025-06-01","25.00","25.00"
"623","378","2025-07-31","2025-07-01","25.00","25.00"
"624","378","2025-08-31","2025-08-01","25.00","25.00"
"625","378","2025-09-30","2025-09-01","25.00","25.00"
"626","378","2025-10-31","2025-10-01","25.00","25.00"
"627","378","2025-11-30","2025-11-01","25.00","25.00"
"628","378","2025-12-31","2025-12-01","25.00","25.00"
"629","378","2026-01-31","2026-01-01","25.00","25.00"
"630","378","2026-02-28","2026-02-01","25.00","25.00"
"631","378","2026-03-31","2026-03-01","25.00","25.00"
"632","378","2026-04-30","2026-04-01","25.00","25.00"
"633","378","2026-05-31","2026-05-01","25.00","25.00"
"634","378","2026-06-30","2026-06-01","12.50","12.50"
"635","379","2025-09-30","2025-09-01","25.00","25.00"
"636","379","2025-10-31","2025-10-01","25.00","25.00"
"637","379","2025-11-30","2025-11-01","25.00","25.00"
"638","379","2025-12-31","2025-12-01","25.00","25.00"
"639","379","2026-01-31","2026-01-01","25.00","25.00"
"640","379","2026-02-28","2026-02-01","25.00","25.00"
"641","379","2026-03-31","2026-03-01","25.00","25.00"
"642","379","2026-04-30","2026-04-01","25.00","25.00"
"643","379","2026-05-31","2026-05-01","25.00","25.00"
"644","379","2026-06-30","2026-06-01","25.00","25.00"
"645","385","2024-10-31","2024-10-01","25.00","25.00"
"646","385","2024-11-30","2024-11-01","25.00","25.00"
"647","385","2024-12-31","2024-12-01","25.00","25.00"
"648","385","2025-01-31","2025-01-01","25.00","25.00"
"649","385","2025-02-28","2025-02-01","25.00","25.00"
"650","385","2025-03-31","2025-03-01","25.00","25.00"
"651","385","2025-04-30","2025-04-01","25.00","25.00"
"652","385","2025-05-31","2025-05-01","25.00","25.00"
"653","385","2025-06-30","2025-06-01","25.00","25.00"
"654","385","2025-07-31","2025-07-01","25.00","25.00"
"655","385","2025-08-31","2025-08-01","25.00","25.00"
"656","385","2025-09-30","2025-09-01","25.00","25.00"
"657","385","2025-10-31","2025-10-01","25.00","25.00"
"658","385","2025-11-30","2025-11-01","25.00","25.00"
"659","385","2025-12-31","2025-12-01","25.00","25.00"
"660","385","2026-01-31","2026-01-01","25.00","25.00"
"661","385","2026-02-28","2026-02-01","25.00","25.00"
"662","385","2026-03-31","2026-03-01","25.00","25.00"
"663","385","2026-04-30","2026-04-01","25.00","25.00"
"664","385","2026-05-31","2026-05-01","25.00","25.00"
"665","385","2026-06-30","2026-06-01","25.00","25.00"
"666","387","2026-06-30","2026-06-01","25.00","25.00"
"667","388","2026-06-30","2026-06-01","25.00","25.00"
"668","389","2026-06-30","2026-06-01","25.00","25.00"
"669","390","2026-05-31","2026-05-01","25.00","25.00"
"670","390","2026-06-30","2026-06-01","25.00","25.00"
"671","393","2026-06-30","2026-06-01","25.00","25.00"
"672","396","2026-06-30","2026-06-01","25.00","25.00"
"673","399","2026-06-30","2026-06-01","25.00","25.00"
"674","403","2026-06-30","2026-06-01","25.00","25.00"
"675","404","2026-06-30","2026-06-01","25.00","25.00"
"676","405","2026-06-30","2026-06-01","25.00","25.00"
"677","407","2026-06-30","2026-06-01","25.00","25.00"
"678","408","2026-03-31","2026-03-01","25.00","25.00"
"679","408","2026-04-30","2026-04-01","25.00","25.00"
"680","408","2026-05-31","2026-05-01","25.00","25.00"
"681","408","2026-06-30","2026-06-01","25.00","25.00"
"682","411","2026-04-30","2026-04-01","25.00","25.00"
"683","411","2026-05-31","2026-05-01","25.00","25.00"
"684","411","2026-06-30","2026-06-01","25.00","25.00"
"685","412","2026-06-30","2026-06-01","25.00","25.00"
"686","413","2026-04-30","2026-04-01","25.00","25.00"
"687","413","2026-05-31","2026-05-01","25.00","25.00"
"688","413","2026-06-30","2026-06-01","25.00","25.00"
"689","414","2026-06-30","2026-06-01","25.00","25.00"
"690","421","2026-04-30","2026-04-01","25.00","25.00"
"691","421","2026-05-31","2026-05-01","25.00","25.00"
"692","421","2026-06-30","2026-06-01","25.00","25.00"
"693","422","2026-06-30","2026-06-01","25.00","25.00"
"694","423","2026-04-30","2026-04-01","25.00","25.00"
"695","423","2026-05-31","2026-05-01","25.00","25.00"
"696","423","2026-06-30","2026-06-01","25.00","25.00"
"697","424","2026-06-30","2026-06-01","25.00","25.00"
"698","426","2026-06-30","2026-06-01","25.00","25.00"
"699","427","2025-09-30","2025-09-01","25.00","25.00"
"700","427","2025-10-31","2025-10-01","25.00","25.00"
"701","427","2025-11-30","2025-11-01","25.00","25.00"
"702","427","2025-12-31","2025-12-01","25.00","25.00"
"703","427","2026-01-31","2026-01-01","25.00","25.00"
"704","427","2026-02-28","2026-02-01","25.00","25.00"
"705","427","2026-03-31","2026-03-01","25.00","25.00"
"706","427","2026-04-30","2026-04-01","25.00","25.00"
"707","427","2026-05-31","2026-05-01","25.00","25.00"
"708","427","2026-06-30","2026-06-01","25.00","25.00"
"709","8","2026-07-10","2026-07-01","25.00","25.00"
"710","25","2026-07-10","2026-07-01","25.00","25.00"
"711","4","2026-07-10","2026-07-01","25.00","25.00"
"712","16","2026-07-10","2026-07-01","25.00","25.00"
"713","5","2026-07-10","2026-07-01","25.00","25.00"
"714","1","2026-07-10","2026-07-01","25.00","25.00"
"715","206","2026-07-10","2026-07-01","25.00","25.00"
"716","35","2026-07-10","2026-07-01","25.00","25.00"
"717","62","2026-07-10","2026-07-01","25.00","25.00"
"718","284","2026-07-10","2026-07-01","25.00","25.00"
"719","399","2026-07-10","2026-07-01","25.00","25.00"
"720","285","2026-07-10","2026-07-01","25.00","25.00"
"721","242","2026-07-10","2026-07-01","25.00","25.00"
"722","88","2026-07-10","2026-07-01","25.00","25.00"
"723","94","2026-07-10","2026-07-01","25.00","25.00"
"724","43","2026-07-10","2026-07-01","25.00","25.00"
"725","269","2026-07-10","2026-07-01","25.00","25.00"
"726","46","2026-07-10","2026-07-01","25.00","25.00"
"727","75","2026-07-10","2026-07-01","25.00","25.00"
"728","103","2026-07-10","2026-07-01","25.00","25.00"
"729","289","2026-07-10","2026-07-01","25.00","25.00"
"730","299","2026-07-10","2026-07-01","25.00","25.00"
"731","65","2026-07-10","2026-07-01","25.00","25.00"
"732","30","2026-07-10","2026-07-01","25.00","25.00"
"733","174","2026-07-10","2026-07-01","25.00","25.00"
"734","37","2026-07-10","2026-07-01","25.00","25.00"
"735","31","2026-07-10","2026-07-01","25.00","25.00"
"736","52","2026-07-10","2026-07-01","25.00","25.00"
"737","71","2026-07-10","2026-07-01","25.00","25.00"
"738","61","2026-07-10","2026-07-01","25.00","25.00"
"739","69","2026-07-10","2026-07-01","25.00","25.00"
"740","272","2026-07-10","2026-07-01","25.00","25.00"
"741","98","2026-07-10","2026-07-01","25.00","25.00"
"742","106","2026-07-10","2026-07-01","25.00","25.00"
"743","159","2026-07-10","2026-07-01","25.00","25.00"
"744","160","2026-07-10","2026-07-01","25.00","25.00"
"745","181","2026-07-10","2026-07-01","25.00","25.00"
"746","233","2026-07-10","2026-07-01","25.00","25.00"
"747","262","2026-07-10","2026-07-01","25.00","25.00"
"748","271","2026-07-10","2026-07-01","25.00","25.00"
"749","291","2026-07-10","2026-07-01","25.00","25.00"
"750","301","2026-07-10","2026-07-01","25.00","25.00"
"751","368","2026-07-10","2026-07-01","25.00","25.00"
"752","310","2026-07-10","2026-07-01","25.00","25.00"
"753","328","2026-07-10","2026-07-01","25.00","25.00"
"754","329","2026-07-10","2026-07-01","25.00","25.00"
"755","363","2026-07-10","2026-07-01","25.00","25.00"
"756","377","2026-07-10","2026-07-01","25.00","25.00"
"757","390","2026-07-10","2026-07-01","25.00","25.00"
"758","387","2026-07-10","2026-07-01","25.00","25.00"
"759","393","2026-07-10","2026-07-01","25.00","25.00"
"760","396","2026-07-10","2026-07-01","25.00","25.00"
"761","411","2026-07-10","2026-07-01","25.00","25.00"
"762","413","2026-07-10","2026-07-01","25.00","25.00"
"763","402","2026-07-10","2026-07-01","25.00","25.00"
"764","260","2026-07-10","2026-07-01","25.00","25.00"
"765","125","2026-07-10","2026-07-01","25.00","25.00"
"766","403","2026-07-10","2026-07-01","25.00","25.00"
"767","137","2026-07-10","2026-07-01","25.00","25.00"
"768","376","2026-07-10","2026-07-01","25.00","25.00"
"769","171","2026-07-10","2026-07-01","25.00","25.00"
"770","202","2026-07-10","2026-07-01","25.00","25.00"
"771","185","2026-07-10","2026-07-01","25.00","25.00"
"772","9","2026-07-10","2026-07-01","25.00","25.00"
"773","412","2026-07-10","2026-07-01","25.00","25.00"
"774","203","2026-07-10","2026-07-01","25.00","25.00"
"775","404","2026-07-10","2026-07-01","25.00","25.00"
"776","221","2026-07-10","2026-07-01","25.00","25.00"
"777","199","2026-07-10","2026-07-01","25.00","25.00"
"778","261","2026-07-10","2026-07-01","25.00","25.00"
"779","255","2026-07-10","2026-07-01","25.00","25.00"
"780","379","2026-07-10","2026-07-01","25.00","25.00"
"781","405","2026-07-10","2026-07-01","25.00","25.00"
"782","309","2026-07-10","2026-07-01","25.00","25.00"
"783","389","2026-07-10","2026-07-01","25.00","25.00"
"784","407","2026-07-10","2026-07-01","25.00","25.00"
"785","423","2026-07-10","2026-07-01","25.00","25.00"
"786","427","2026-07-10","2026-07-01","25.00","25.00"
"787","327","2026-07-10","2026-07-01","25.00","25.00"
"788","426","2026-07-10","2026-07-01","25.00","25.00"
"789","99","2026-07-10","2026-07-01","25.00","25.00"
"790","127","2026-07-10","2026-07-01","25.00","25.00"
"791","425","2026-07-10","2026-07-01","25.00","25.00"
"792","266","2026-07-10","2026-07-01","25.00","25.00"
"793","83","2026-07-10","2026-07-01","25.00","25.00"
"794","102","2026-07-10","2026-07-01","25.00","25.00"
"795","268","2026-07-10","2026-07-01","25.00","25.00"
"796","324","2026-07-10","2026-07-01","25.00","25.00"
"797","214","2026-07-10","2026-07-01","25.00","25.00"
"798","119","2026-07-10","2026-07-01","25.00","25.00"
"799","12","2026-07-10","2026-07-01","25.00","25.00"
"800","424","2026-07-10","2026-07-01","25.00","25.00"
"801","23","2026-07-10","2026-07-01","25.00","25.00"
"802","123","2026-07-10","2026-07-01","25.00","25.00"
"803","217","2026-07-10","2026-07-01","25.00","25.00"
"804","224","2026-07-10","2026-07-01","25.00","25.00"
"805","236","2026-07-10","2026-07-01","25.00","25.00"
"806","388","2026-07-10","2026-07-01","25.00","25.00"
"807","81","2026-07-10","2026-07-01","25.00","25.00"
"808","54","2026-07-10","2026-07-01","25.00","25.00"
"809","89","2026-07-10","2026-07-01","25.00","25.00"
"810","152","2026-07-10","2026-07-01","25.00","25.00"
"811","253","2026-07-10","2026-07-01","25.00","25.00"
"812","414","2026-07-10","2026-07-01","25.00","25.00"
"813","198","2026-07-10","2026-07-01","25.00","25.00"
"814","334","2026-07-10","2026-07-01","25.00","25.00"
"815","421","2026-07-10","2026-07-01","25.00","25.00"
"816","422","2026-07-10","2026-07-01","25.00","25.00"
"817","57","2026-07-10","2026-07-01","25.00","25.00"
"818","124","2026-07-10","2026-07-01","25.00","25.00"
"819","141","2026-07-10","2026-07-01","25.00","25.00"
"820","228","2026-07-10","2026-07-01","25.00","25.00"
"821","278","2026-07-10","2026-07-01","25.00","25.00"
"822","371","2026-07-10","2026-07-01","25.00","25.00"
"823","378","2026-07-10","2026-07-01","25.00","25.00"
"824","385","2026-07-10","2026-07-01","25.00","25.00"
"825","408","2026-07-10","2026-07-01","25.00","25.00"
